,Actual,Predicted
2024-05-26,0.9036,0.9030085422992706
2024-05-27,0.9014000000000001,0.90332282102108
2024-05-28,0.9003999999999999,0.9029826247692108
2024-05-29,0.9015,0.9025030357837677
2024-05-30,0.9063999999999999,0.9027273026943207
2024-05-31,0.9013,0.904080128955841
2024-06-01,0.9013,0.9035452301263809
2024-06-02,0.9013,0.9015610597133636
2024-06-03,0.9013,0.9015025273799896
2024-06-04,0.8958,0.90142524497509
2024-06-05,0.8956000000000001,0.9001594947338104
2024-06-06,0.8928000000000001,0.8992600073575973
2024-06-07,0.8894000000000001,0.898390061378479
2024-06-08,0.8894000000000001,0.8967856745243072
2024-06-09,0.8894000000000001,0.8961674038171767
2024-06-10,0.9003999999999999,0.896117598581314
2024-06-11,0.8976,0.8996504904985427
2024-06-12,0.8962,0.9009649450540542
2024-06-13,0.8931999999999999,0.9008103917121887
2024-06-14,0.8962,0.9003478211402892
2024-06-15,0.8962,0.9013484442234039
2024-06-16,0.8962,0.9016775509834289
2024-06-17,0.896,0.9015521376609802
2024-06-18,0.8972,0.9013342698574066
2024-06-19,0.8948999999999999,0.9016135140419006
2024-06-20,0.8926,0.9009998305082321
2024-06-21,0.8945999999999998,0.8998052502632141
2024-06-22,0.8945999999999998,0.8998108810186386
2024-06-23,0.8945999999999998,0.8997616606473923
2024-06-24,0.8945999999999998,0.8994317052602767
2024-06-25,0.8938,0.8990332060337066
2024-06-26,0.8984,0.8985125618457793
2024-06-27,0.9032999999999999,0.8996276005029678
2024-06-28,0.9005,0.9017333768844604
2024-06-29,0.9005,0.9016892024040222
2024-06-30,0.9005,0.9014814837217331
2024-07-01,0.8971000000000001,0.9016061401605606
2024-07-02,0.8982,0.8990728850841522
2024-07-03,0.8981,0.8985227224349975
2024-07-04,0.8931,0.8985281352996826
2024-07-05,0.8928000000000001,0.8969430031061172
2024-07-06,0.8928000000000001,0.8960335271596909
2024-07-07,0.8928000000000001,0.8960245936393737
2024-07-08,0.8876,0.8960829424858093
2024-07-09,0.8893,0.8943391055583954
2024-07-10,0.89,0.8941796324729919
2024-07-11,0.8851,0.8948554607391357
2024-07-12,0.8844,0.8934445952653884
2024-07-13,0.8844,0.8925492822170257
2024-07-14,0.8844,0.8925948328495025
2024-07-15,0.8863,0.8927374710083007
2024-07-16,0.8854999999999998,0.892943687391281
2024-07-17,0.8792,0.8928033772230148
2024-07-18,0.8799999999999999,0.8899974490880965
2024-07-19,0.8854999999999998,0.8886601160049438
2024-07-20,0.8854999999999998,0.8905033799171448
2024-07-21,0.8854999999999998,0.8910931184053421
2024-07-22,0.8854999999999998,0.8908956520557403
2024-07-23,0.8868000000000001,0.8906506740570068
2024-07-24,0.8835,0.8910756298065186
2024-07-25,0.8811999999999999,0.889929134607315
2024-07-26,0.8857,0.8882129583358764
2024-07-27,0.8857,0.8892043382644653
2024-07-28,0.8857,0.8897449825286865
2024-07-29,0.8857,0.8895696378231048
2024-07-30,0.8803,0.8893428135633468
2024-07-31,0.8743,0.8871467157363891
2024-08-01,0.8679,0.8832185241460799
2024-08-02,0.8681,0.8773869193315506
2024-08-03,0.8681,0.8745470461130141
2024-08-04,0.8681,0.8729401936531066
2024-08-05,0.8599,0.8716892485141754
2024-08-06,0.866,0.8670841506719589
2024-08-07,0.8677,0.8668718792200089
2024-08-08,0.8678000000000001,0.8682127100229263
2024-08-09,0.8634000000000001,0.8683942015409469
2024-08-10,0.8634000000000001,0.8665607885837554
2024-08-11,0.8634000000000001,0.865602378964424
2024-08-12,0.8634000000000001,0.8655711059093475
2024-08-13,0.8628,0.8653948437690734
2024-08-14,0.8582,0.8654476421356201
2024-08-15,0.859,0.8636346765041351
2024-08-16,0.8587,0.8627345813274383
2024-08-17,0.8587,0.8623551188707351
2024-08-18,0.8587,0.8618514357566833
2024-08-19,0.8455,0.8615019963502883
2024-08-20,0.8427,0.8550830613136291
2024-08-21,0.8407,0.8506838243484497
2024-08-22,0.8442000000000001,0.8480210274934769
2024-08-23,0.8452,0.8479572887182235
2024-08-24,0.8452,0.8481215898036957
2024-08-25,0.8452,0.8476350397825241
2024-08-26,0.8364,0.8470828702449799
2024-08-27,0.8399000000000001,0.8425780824184417
2024-08-28,0.8393,0.8413419882535934
2024-08-29,0.8414000000000001,0.8410888565540313
2024-08-30,0.8413,0.8416010603427887
2024-08-31,0.8413,0.841799604678154
2024-09-01,0.8413,0.841690510225296
2024-09-02,0.8453,0.8430785086393355
2024-09-03,0.8481,0.8441040974140167
2024-09-04,0.8474000000000002,0.8457005943298339
2024-09-05,0.8322,0.8461771557807922
2024-09-06,0.8277,0.8409010118007659
2024-09-07,0.8277,0.8343811016082763
2024-09-08,0.8277,0.8317044056177139
2024-09-09,0.8337,0.8303677950143814
2024-09-10,0.8369,0.8317498415708542
2024-09-11,0.8310000000000001,0.8340528492093086
2024-09-12,0.833,0.832215152978897
2024-09-13,0.8237,0.832041815161705
2024-09-14,0.8237,0.8288516424417495
2024-09-15,0.8237,0.8269118299961089
2024-09-16,0.822,0.8264015929579734
2024-09-17,0.8254,0.8252507055401802
2024-09-18,0.8259,0.8262993620634078
2024-09-19,0.8252,0.8275094469547272
2024-09-20,0.8188,0.8276930027008056
2024-09-21,0.8188,0.824665944135189
2024-09-22,0.8188,0.8226025933742522
2024-09-23,0.8147000000000001,0.8220579468011856
2024-09-24,0.8151,0.8195426505088805
2024-09-25,0.8075000000000001,0.8182017967700957
2024-09-26,0.8085,0.8138933399677276
2024-09-27,0.8031,0.8114982390880584
2024-09-28,0.8031,0.807944177365303
2024-09-29,0.8031,0.8057475749492645
2024-09-30,0.7992,0.8049222679018974
2024-10-01,0.8039,0.8024805498719215
2024-10-02,0.8062,0.8057485726594924
2024-10-03,0.8179,0.808279929792881
2024-10-04,0.8186,0.8157843907594681
2024-10-05,0.8186,0.8200332601785659
2024-10-06,0.8186,0.8216627446055412
2024-10-07,0.8283,0.8226233273983001
2024-10-08,0.829,0.8269382578492164
2024-10-09,0.826,0.8299016120433806
2024-10-10,0.8276,0.8300975015521049
2024-10-11,0.8239,0.8307369936704635
2024-10-12,0.8239,0.8299274435639381
2024-10-13,0.8239,0.8292601875782012
2024-10-14,0.8239,0.829067056107521
2024-10-15,0.8251,0.8287172153234481
2024-10-16,0.8244,0.8287299619317054
2024-10-17,0.8223,0.8283090084910393
2024-10-18,0.8198999999999999,0.8270802366018295
2024-10-19,0.8198999999999999,0.8252166744470596
2024-10-20,0.8198999999999999,0.824243190228939
2024-10-21,0.8229,0.8239236763954162
2024-10-22,0.8289,0.8249614727854728
2024-10-23,0.8289,0.8284737740278243
2024-10-24,0.8355,0.830269709777832
2024-10-25,0.8338,0.8333050195217132
2024-10-26,0.8338,0.8345382811069488
2024-10-27,0.8338,0.8348814016819
2024-10-28,0.835,0.8352686738014221
2024-10-29,0.835,0.835934398818016
2024-10-30,0.8343,0.8363751115083694
2024-10-31,0.8347,0.8362244113922118
